Date,Bill No.,Bill Title,Outcome,Vote,Indiv.Vote
10/28/15,HR 1314,Bipartisan Budget Act of 2015,Concurrence Vote Passed - House,(266 - 167),Nay
10/27/15,HR 597,Export-Import Bank Reform and Reauthorization Act of 2015,Bill Passed - House,(313 - 118),Nay
10/23/15,HR 3762,Restoring Americans' Healthcare Freedom Reconciliation Act of 2015,Bill Passed - House,(240 - 189),Yea
10/21/15,HR 10,Scholarships for Opportunity and Results (SOAR) Reauthorization Act,Bill Passed - House,(240 - 191),Yea
10/21/15,HR 692,Default Prevention Act,Bill Passed - House,(235 - 194),Yea
10/09/15,HR 702,To Adapt to Changing Crude Oil Market Conditions,Bill Passed - House,(261 - 159),Yea
10/08/15,HR 538,Native American Energy Act,Bill Passed - House,(254 - 173),Yea
10/01/15,HR 1735,National Defense Authorization Act for Fiscal Year 2016,Conference Report Adopted - House,(270 - 156),Yea
10/01/15,HR 3457,Justice for Victims of Iranian Terrorism Act,Bill Passed - House,(251 - 173),Yea
"Sept. 30, 2015",HR 719,"Continuing Appropriations Act, 2016",Concurrence Vote Passed - House,(277 - 151),Nay
"Sept. 29, 2015",HR 3495,Women's Public Health and Safety Act,Bill Passed - House,(236 - 193),Yea
"Sept. 25, 2015",HR 348,Responsibly and Professionally Invigorating Development (RAPID) Act of 2015,Bill Passed - House,(233 - 170),Yea
"Sept. 18, 2015",HR 3134,Defund Planned Parenthood Act of 2015,Bill Passed - House,(241 - 187),Yea
"Sept. 18, 2015",HR 3504,Born-Alive Abortion Survivors Protection Act,Bill Passed - House,(248 - 177),Yea
"Sept. 11, 2015",HR 3460,"To Suspend Until January 21, 2017, the Authority of the President to Waive, Suspend, Reduce, Provide Relief from, or Otherwise Limit the Application of Sanctions Pursuant to an Agreement Related to the Nuclear Program of Iran",Bill Passed - House,(247 - 186),Yea
"Sept. 11, 2015",HR 3461,"To Approve the Joint Comprehensive Plan of Action, Signed at Vienna on July 14, 2015, Relating to the Nuclear Program of Iran.",Bill Failed - House,(162 - 269),Nay
"Sept. 10, 2015",H Res 411,Finding that the President Has Not Complied with Section 2 of the Iran Nuclear Agreement Review Act of 2015,Bill Passed - House,(245 - 186),Yea
07/29/15,HR 1994,VA Accountability Act of 2015,Bill Passed - House,(256 - 170),Yea
07/28/15,HR 427,Regulations for the Executive in Need of Scrutiny Act of 2015,Bill Passed - House,(243 - 165),Did Not Vote
07/23/15,HR 1599,Safe and Accurate Food Labeling Act of 2015,Bill Passed - House,(275 - 150),Yea
07/23/15,HR 3009,Enforce the Law for Sanctuary Cities Act,Bill Passed - House,(241 - 179),Yea
07/22/15,HR 1734,Improving Coal Combustion Residuals Regulations Act of 2016,Bill Passed - House,(258 - 166),Yea
07/21/15,HR 3134,Defund Planned Parenthood Act of 2015,House,Co-sponsor,HR 2898
07/16/15,HR 2898,Western Water and American Food Security Act of 2015,House,(245 - 176),Yea
07/15/15,HR 3038,Highway and Transportation Funding Act of 2015,Bill Passed - House,(312 - 119),Nay
07/09/15,HR 2647,Resilient Federal Forests Act of 2015,Bill Passed - House,(262 - 167),Yea
07/08/15,HR 5,Student Success Act,Bill Passed - House,(218 - 213),Yea
06/24/15,HR 2042,Ratepayer Protection Act,House,(247 - 180),Yea
06/18/15,HR 160,Protect Medical Innovation Act of 2015,Bill Passed - House,(280 - 140),Yea
06/16/15,HR 2596,Intelligence Authorization Act for Fiscal Year 2016,Bill Passed - House,(247 - 178),Yea
06/11/15,HR 2685,"Department of Defense Appropriations Act, 2016",Bill Passed - House,(278 - 149),Yea
06/10/15,HR 2393,Country of Origin Labeling Amendments Act of 2015,Bill Passed - House,(300 - 131),Yea
06/09/15,HR 2577,"Transportation, Housing and Urban Development, and Related Agencies Appropriations Act, 2016",Bill Passed - House,(216 - 210),Yea
06/03/15,HR 2578,"Commerce, Justice, Science, and Related Agencies Appropriations Act, 2016",Bill Passed - House,(242 - 183),Yea
06/01/15,HR 1335,Strengthening Fishing Communities and Increasing Flexibility in Fisheries Management Act,Bill Passed - House,(225 - 152),Yea
05/21/15,HR 2262,Spurring Private Aerospace Competitiveness and Entrepreneurship Act of 2015,Bill Passed - House,(284 - 133),Yea
05/20/15,HR 1806,America COMPETES Reauthorization Act of 2015,Bill Passed - House,(217 - 205),Yea
05/20/15,HR 880,American Research and Competitiveness Act of 2015,Bill Passed - House,(274 - 145),Yea
05/15/15,H Amdt 226,Limits Use of Funds to Implement New START Treaty,Amendment Adopted - House,(235 - 182),Yea
05/15/15,H Amdt 230,Prohibits Listing Lesser Prairie Chicken as Endangered,Amendment Adopted - House,(229 - 190),Yea
05/15/15,HR 1735,National Defense Authorization Act for Fiscal Year 2016,Bill Passed - House,(269 - 151),Yea
05/13/15,HR 36,Pain-Capable Unborn Child Protection Act,Bill Passed - House,(242 - 184),Yea
05/01/15,HR 2028,"Energy and Water Development and Related Agencies Appropriations Act, 2016",Bill Passed - House,(240 - 177),Yea
04/23/15,HR 1994,VA Accountability Act of 2015,House,Co-sponsor,HR 622
04/16/15,HR 622,State and Local Sales Tax Deduction Fairness Act of 2015,Bill Passed - House,(272 - 152),Yea
04/13/15,HR 1734,Improving Coal Combustion Residuals Regulations Act of 2016,House,Co-sponsor,HR 240
