No.,Label,Text
1141,True,"A bill to amend the Internal Revenue Code of 1986 to expand the rehabilitation credit, and for other purposes."
669,True,A bill to make permanent the Internal Revenue Service Free File program.
763,False,A bill to authorize States to enforce pipeline safety requirements related to wellbores at interstate storage facilities.
761,True,"A bill to promote energy savings in residential and commercial buildings and industry, and for other purposes."
2655,True,A bill to reauthorize the Young Womens Breast Health Education and Awareness Requires Learning Young Act of 2009.
1911,False,"A bill to reform and strengthen the workforce investment system of the Nation to put Americans back to work and make the United States more competitive in the 21st century, and for other purposes."
5078,True,"To preserve existing rights and responsibilities with respect to waters of the United States, and for other purposes."
498,False,A bill to repeal the Zimbabwe Democracy and Economic Recovery Act of 2001.
499,False,A bill to repeal the Patient Protection and Affordable Care Act.
90,True,"A bill to amend title II of the Social Security Act to allow workers who attain age 65 after 1981 and before 1992 to choose either lump sum payments over four years totaling $5,000 or an improved benefit computation formula under a new 10-year rule governing the transition to the changes in benefit computation rules enacted in the Social Security Amendments of 1977, and for other purposes."
507,False,"A bill to establish the Manhattan Project National Historical Park in Oak Ridge, Tennessee, Los Alamos, New Mexico, and Hanford, Washington, and for other purposes."
692,True,A bill to rescind certain Federal funds identified by States as unwanted and use the funds to reduce the Federal debt.
25,True,"To ensure that the reduced annual cost-of-living adjustment to the retired pay of members and former members of the Armed Forces under the age of 62 required by the Bipartisan Budget Act of 2013 will not apply to members or former members who first became members prior to January 1, 2014, and for other purposes."
5272,True,"To prohibit certain actions with respect to deferred action for aliens not lawfully present in the United States, and for other purposes."
1079,True,"A bill to require the Director of the Bureau of Safety and Environmental Enforcement to promote the artificial reefs, and for other purposes."
1599,True,"A bill to reform the authorities of the Federal Government to require the production of certain business records, conduct electronic surveillance, use pen registers and trap and trace devices, and use other forms of information gathering for foreign intelligence, counterterrorism, and criminal purposes, and for other purposes."
624,True,A bill to amend the Child Care and Development Block Grant Act of 1990 to require criminal background checks for child care providers.
1526,True,A bill to amend the Sarbanes-Oxley Act of 2002 to prohibit the Public Company Accounting Oversight Board from requiring public companies to use specific auditors or require the use of different auditors on a rotating basis.
2668,True,"A bill to amend the Indian Self-Determination and Education Assistance Act to provide further self-governance by Indian tribes, and for other purposes."
540,False,"An act to temporarily extend the public debt limit, and for other purposes."
2019,True,A bill to reauthorize and update certain provisions of the Secure Water Act.
4,True,A bill to create jobs and strengthen our economy by rebuilding our Nations infrastructure.
933,True,A bill to amend title I of the Omnibus Crime Control and Safe Streets Act of 1968 to extend the authorization of the Bulletproof Vest Partnership Grant Program through fiscal year 2018.
813,True,"A bill to require that Peace Corps volunteers be subject to the same limitations regarding coverage of abortion services as employees of the Peace Corps with respect to coverage of such services, and for other purposes."
348,True,"A bill to provide for increased Federal oversight of prescription opioid treatment and assistance to States in reducing opioid abuse, diversion, and deaths."
815,True,A bill to prohibit employment discrimination on the basis of sexual orientation or gender identity.
935,True,"A bill to amend title 38, United States Code, to prohibit the Secretary of Veterans Affairs from requesting additional medical examinations of veterans who have submitted sufficient medical evidence provided by non-Department medical professionals and to improve the efficiency of processing certain claims for disability compensation by veterans, and for other purposes."
521,False,A bill to require the Secretary of Defense to award grants to fund research on orthotics and prosthetics.
3762,True,To impose penalties for the unauthorized disclosure of personal tax information by Federal employees.
3495,True,"To amend the Food, Conservation, and Energy Act of 2008 to make improvements to the food safety education program carried out under such Act, and for other purposes."
679,True,"A bill to promote local and regional farm and food systems, and for other purposes."
719,False,"A bill to provide for the expansion of Federal efforts concerning the prevention, education, treatment, and research activities related to Lyme and other tick-borne diseases, including the establishment of a Tick-Borne Diseases Advisory Committee."
1093,True,"A bill to designate the facility of the United States Postal Service located at 130 Caldwell Drive in Hazlehurst, Mississippi, as the First Lieutenant Alvin Chester Cockrell, Jr. Post Office Building."
675,False,A bill to prohibit contracting with the enemy.
676,False,A bill to prevent tax-related identity theft and tax fraud.
1098,True,A bill to reform the Biggert-Waters Flood Insurance Reform Act of 2012 to responsibly protect homeownership.
671,True,A bill for the relief of Deniss Nikanorov.
3134,True,"To amend the Internal Revenue Code of 1986 to allow charitable contributions made by an individual after the close of the taxable year, but before the tax return due date, to be treated as made in such taxable year."
124,True,A bill to provide that Members of Congress may not receive pay after October 1 of any fiscal year in which Congress has not approved a concurrent resolution on the budget and passed the regular appropriations bills.
30,True,A bill to prevent the 2013 pay adjustment of persons holding senior positions in the Federal Government from being made and to prevent pay adjustments for Members of Congress in any year there is a budget deficit.
59,True,"A bill to designate a Distinguished Flying Cross National Memorial at the March Field Air Museum in Riverside, California."
5759,True,To establish a rule of construction clarifying the limitations on executive authority to provide certain forms of immigration relief.
574,True,"A bill to modify the project for navigation, Mississippi River Ship Channel, Gulf of Mexico to Baton Rouge, Louisiana, and for other purposes."
69,False,"A bill for the relief of Anton Dodaj, Gjyljana Dodaj, Franc Dodaj, Kristjan Dodaj, and Kanto Macotaj."
1994,True,"A bill to amend title 10, United States Code, to provide for the availability of breastfeeding support, supplies, and counseling under the TRICARE program."
4138,True,"To protect the separation of powers in the Constitution of the United States by ensuring that the President takes care that the laws be faithfully executed, and for other purposes."
3038,False,To streamline the process of commercial space launch licensing and to establish demonstration projects involving the use of experimental aircraft in direct and indirect support of commercial space launch activities.
1062,True,A bill to improve quality and accountability for educator preparation programs.
50,True,"A bill to direct the Administrator of the Environmental Protection Agency to investigate and address cancer and disease clusters, including in infants and children."
